Date,spot_gold
1971-01-01,38.05
1971-02-01,38.8
1971-03-01,38.88
1971-04-01,39.7
1971-05-01,40.84
1971-06-01,40.1
1971-07-01,42.4
1971-08-01,40.65
1971-09-01,42.6
1971-10-01,42.34
1971-11-01,43.6
1971-12-01,43.55
1972-01-01,47.15
1972-02-01,48.2
1972-03-01,48.38
1972-04-01,49.6
1972-05-01,59.45
1972-06-01,64.65
1972-07-01,68.3
1972-08-01,66.88
1972-09-01,64.2
1972-10-01,64.39
1972-11-01,63.6
1972-12-01,64.9
1973-01-01,66.0
1973-02-01,85.0
1973-03-01,90.0
1973-04-01,90.72
1973-05-01,114.75
1973-06-01,123.25
1973-07-01,115.6
1973-08-01,103.5
1973-09-01,100.0
1973-10-01,98.0
1973-11-01,101.0
1973-12-01,112.25
1974-01-01,132.5
1974-02-01,162.5
1974-03-01,173.0
1974-04-01,169.25
1974-05-01,156.75
1974-06-01,144.25
1974-07-01,156.0
1974-08-01,156.0
1974-09-01,151.25
1974-10-01,167.0
1974-11-01,184.0
1974-12-01,186.5
1975-01-01,175.8
1975-02-01,181.75
1975-03-01,177.25
1975-04-01,167.0
1975-05-01,167.0
1975-06-01,166.25
1975-07-01,166.7
1975-08-01,159.8
1975-09-01,141.25
1975-10-01,142.9
1975-11-01,138.15
1975-12-01,140.25
1976-01-01,128.15
1976-02-01,132.3
1976-03-01,129.6
1976-04-01,128.4
1976-05-01,125.5
1976-06-01,123.8
1976-07-01,112.5
1976-08-01,104.0
1976-09-01,116.0
1976-10-01,123.15
1976-11-01,130.25
1976-12-01,134.5
1977-01-01,132.3
1977-02-01,142.75
1977-03-01,148.9
1977-04-01,147.25
1977-05-01,142.95
1977-06-01,143.0
1977-07-01,144.1
1977-08-01,146.0
1977-09-01,154.05
1977-10-01,161.5
1977-11-01,160.05
1977-12-01,164.95
1978-01-01,175.75
1978-02-01,182.25
1978-03-01,181.6
1978-04-01,170.85
1978-05-01,184.15
1978-06-01,183.05
1978-07-01,200.25
1978-08-01,208.7
1978-09-01,217.1
1978-10-01,242.6
1978-11-01,193.4
1978-12-01,226.0
1979-01-01,233.7
1979-02-01,251.3
1979-03-01,240.1
1979-04-01,245.3
1979-05-01,274.6
1979-06-01,277.5
1979-07-01,296.45
1979-08-01,315.1
1979-09-01,397.25
1979-10-01,382.0
1979-11-01,415.65
1979-12-01,512.0
1980-01-01,653.0
1980-02-01,637.0
1980-03-01,494.5
1980-04-01,518.0
1980-05-01,535.5
1980-06-01,653.5
1980-07-01,614.25
1980-08-01,631.25
1980-09-01,666.75
1980-10-01,629.0
1980-11-01,619.75
1980-12-01,589.75
1981-01-01,506.5
1981-02-01,489.0
1981-03-01,513.75
1981-04-01,482.75
1981-05-01,479.25
1981-06-01,426.0
1981-07-01,406.0
1981-08-01,425.0
1981-09-01,428.75
1981-10-01,427.0
1981-11-01,414.5
1981-12-01,397.5
1982-01-01,387.0
1982-02-01,362.6
1982-03-01,320.0
1982-04-01,361.25
1982-05-01,325.25
1982-06-01,317.5
1982-07-01,342.9
1982-08-01,411.5
1982-09-01,397.0
1982-10-01,423.25
1982-11-01,436.0
1982-12-01,456.9
1983-01-01,499.5
1983-02-01,408.5
1983-03-01,414.75
1983-04-01,429.25
1983-05-01,437.5
1983-06-01,416.0
1983-07-01,422.0
1983-08-01,414.25
1983-09-01,405.0
1983-10-01,382.0
1983-11-01,405.0
1983-12-01,382.4
1984-01-01,373.75
1984-02-01,394.25
1984-03-01,388.5
1984-04-01,375.8
1984-05-01,384.25
1984-06-01,373.05
1984-07-01,342.35
1984-08-01,348.25
1984-09-01,343.75
1984-10-01,333.5
1984-11-01,329.0
1984-12-01,308.3
1985-01-01,306.65
1985-02-01,287.75
1985-03-01,329.25
1985-04-01,321.35
1985-05-01,314.0
1985-06-01,317.75
1985-07-01,327.5
1985-08-01,333.25
1985-09-01,325.75
1985-10-01,325.1
1985-11-01,325.3
1985-12-01,326.8
1986-01-01,350.5
1986-02-01,338.15
1986-03-01,344.0
1986-04-01,345.75
1986-05-01,343.2
1986-06-01,346.75
1986-07-01,357.5
1986-08-01,384.7
1986-09-01,423.2
1986-10-01,401.0
1986-11-01,389.5
1986-12-01,388.75
1987-01-01,400.5
1987-02-01,405.85
1987-03-01,421.0
1987-04-01,453.25
1987-05-01,451.0
1987-06-01,447.3
1987-07-01,462.5
1987-08-01,453.4
1987-09-01,459.5
1987-10-01,468.8
1987-11-01,492.5
1987-12-01,484.1
1988-01-01,458.0
1988-02-01,426.15
1988-03-01,456.95
1988-04-01,449.0
1988-05-01,455.5
1988-06-01,436.55
1988-07-01,436.8
1988-08-01,427.75
1988-09-01,396.7
1988-10-01,412.4
1988-11-01,422.6
1988-12-01,410.25
1989-01-01,394.0
1989-02-01,387.0
1989-03-01,383.2
1989-04-01,377.55
1989-05-01,361.8
1989-06-01,373.0
1989-07-01,368.3
1989-08-01,359.8
1989-09-01,366.5
1989-10-01,375.3
1989-11-01,408.15
1989-12-01,398.6
1990-01-01,415.05
1990-02-01,407.7
1990-03-01,368.5
1990-04-01,367.75
1990-05-01,363.05
1990-06-01,352.2
1990-07-01,372.3
1990-08-01,387.75
1990-09-01,408.4
1990-10-01,379.5
1990-11-01,384.85
1990-12-01,386.2
1991-01-01,366.0
1991-02-01,362.7
1991-03-01,355.65
1991-04-01,357.75
1991-05-01,360.4
1991-06-01,368.35
1991-07-01,362.85
1991-08-01,347.4
1991-09-01,354.9
1991-10-01,357.45
1991-11-01,366.3
1991-12-01,353.15
1992-01-01,354.1
1992-02-01,353.1
1992-03-01,341.7
1992-04-01,336.35
1992-05-01,337.5
1992-06-01,343.4
1992-07-01,357.85
1992-08-01,340.0
1992-09-01,349.0
1992-10-01,339.25
1992-11-01,334.2
1992-12-01,332.9
1993-01-01,330.45
1993-02-01,327.6
1993-03-01,337.8
1993-04-01,354.3
1993-05-01,377.45
1993-06-01,378.45
1993-07-01,401.75
1993-08-01,371.55
1993-09-01,355.5
1993-10-01,369.6
1993-11-01,370.9
1993-12-01,391.75
1994-01-01,377.9
1994-02-01,381.55
1994-03-01,389.2
1994-04-01,376.45
1994-05-01,387.6
1994-06-01,388.25
1994-07-01,384.0
1994-08-01,385.75
1994-09-01,394.85
1994-10-01,383.85
1994-11-01,383.1
1994-12-01,383.25
1995-01-01,374.9
1995-02-01,376.4
1995-03-01,392.0
1995-04-01,389.75
1995-05-01,384.3
1995-06-01,387.05
1995-07-01,383.35
1995-08-01,382.35
1995-09-01,384.0
1995-10-01,382.65
1995-11-01,387.8
1995-12-01,387.0
1996-01-01,405.55
1996-02-01,400.65
1996-03-01,396.35
1996-04-01,391.3
1996-05-01,390.55
1996-06-01,382.0
1996-07-01,385.3
1996-08-01,386.45
1996-09-01,379.0
1996-10-01,379.5
1996-11-01,371.3
1996-12-01,369.25
1997-01-01,345.5
1997-02-01,358.6
1997-03-01,348.15
1997-04-01,340.15
1997-05-01,345.6
1997-06-01,334.55
1997-07-01,326.35
1997-08-01,325.35
1997-09-01,332.1
1997-10-01,311.4
1997-11-01,296.8
1997-12-01,290.2
1998-01-01,304.85
1998-02-01,297.4
1998-03-01,301.0
1998-04-01,310.7
1998-05-01,293.6
1998-06-01,296.3
1998-07-01,288.85
1998-08-01,273.4
1998-09-01,293.85
1998-10-01,292.3
1998-11-01,294.7
1998-12-01,287.8
1999-01-01,285.4
1999-02-01,287.05
1999-03-01,279.45
1999-04-01,286.6
1999-05-01,268.6
1999-06-01,261.0
1999-07-01,255.6
1999-08-01,254.8
1999-09-01,299.0
1999-10-01,299.1
1999-11-01,291.35
1999-12-01,290.25
2000-01-01,283.3
2000-02-01,293.65
2000-03-01,276.75
2000-04-01,275.05
2000-05-01,272.25
2000-06-01,288.15
2000-07-01,276.75
2000-08-01,277.0
2000-09-01,273.65
2000-10-01,264.5
2000-11-01,269.1
2000-12-01,274.45
2001-01-01,264.5
2001-02-01,266.7
2001-03-01,257.7
2001-04-01,263.15
2001-05-01,267.5
2001-06-01,270.6
2001-07-01,265.9
2001-08-01,273.0
2001-09-01,293.1
2001-10-01,278.75
2001-11-01,275.5
2001-12-01,276.5
2002-01-01,282.3
2002-02-01,296.85
2002-03-01,301.4
2002-04-01,308.2
2002-05-01,326.6
2002-06-01,318.5
2002-07-01,304.65
2002-08-01,312.8
2002-09-01,323.7
2002-10-01,316.9
2002-11-01,319.05
2002-12-01,347.2
2003-01-01,367.5
2003-02-01,347.45
2003-03-01,334.85
2003-04-01,336.75
2003-05-01,361.4
2003-06-01,346.0
2003-07-01,354.75
2003-08-01,375.6
2003-09-01,388.0
2003-10-01,386.25
2003-11-01,398.35
2003-12-01,416.25
2004-01-01,399.75
2004-02-01,395.85
2004-03-01,423.7
2004-04-01,388.5
2004-05-01,393.25
2004-06-01,395.8
2004-07-01,391.4
2004-08-01,407.25
2004-09-01,415.65
2004-10-01,425.55
2004-11-01,453.4
2004-12-01,435.6
2005-01-01,422.15
2005-02-01,435.45
2005-03-01,427.5
2005-04-01,435.7
2005-05-01,414.45
2005-06-01,437.1
2005-07-01,429.0
2005-08-01,433.25
2005-09-01,473.25
2005-10-01,470.75
2005-11-01,495.65
2005-12-01,513.0
2006-01-01,568.75
2006-02-01,556.0
2006-03-01,582.0
2006-04-01,644.0
2006-05-01,653.0
2006-06-01,613.5
2006-07-01,632.5
2006-08-01,623.5
2006-09-01,599.25
2006-10-01,603.75
2006-11-01,646.7
2006-12-01,632.0
2007-01-01,650.5
2007-02-01,664.2
2007-03-01,661.75
2007-04-01,677.0
2007-05-01,659.1
2007-06-01,650.5
2007-07-01,665.5
2007-08-01,672.0
2007-09-01,743.0
2007-10-01,789.5
2007-11-01,783.5
2007-12-01,833.75
2008-01-01,923.25
2008-02-01,971.5
2008-03-01,933.5
2008-04-01,871.0
2008-05-01,885.75
2008-06-01,930.25
2008-07-01,918.0
2008-08-01,833.0
2008-09-01,884.5
2008-10-01,730.75
2008-11-01,814.5
2008-12-01,869.75
2009-01-01,919.5
2009-02-01,952.0
2009-03-01,916.5
2009-04-01,883.25
2009-05-01,975.5
2009-06-01,934.5
2009-07-01,939.0
2009-08-01,955.5
2009-09-01,995.75
2009-10-01,1040.0
2009-11-01,1175.75
2009-12-01,1087.5
2010-01-01,1078.5
2010-02-01,1108.25
2010-03-01,1115.5
2010-04-01,1179.25
2010-05-01,1207.5
2010-06-01,1244.0
2010-07-01,1169.0
2010-08-01,1246.0
2010-09-01,1307.0
2010-10-01,1346.75
2010-11-01,1383.5
2010-12-01,1405.5
2011-01-01,1327.0
2011-02-01,1411.0
2011-03-01,1439.0
2011-04-01,1535.5
2011-05-01,1536.5
2011-06-01,1505.5
2011-07-01,1628.5
2011-08-01,1813.5
2011-09-01,1620.0
2011-10-01,1722.0
2011-11-01,1746.0
2011-12-01,1531.0
2012-01-01,1744.0
2012-02-01,1770.0
2012-03-01,1662.5
2012-04-01,1651.25
2012-05-01,1558.0
2012-06-01,1598.5
2012-07-01,1622.0
2012-08-01,1648.5
2012-09-01,1776.0
2012-10-01,1719.0
2012-11-01,1726.0
2012-12-01,1657.5
2013-01-01,1664.75
2013-02-01,1588.5
2013-03-01,1598.25
2013-04-01,1469.0
2013-05-01,1394.5
2013-06-01,1192.0
2013-07-01,1314.5
2013-08-01,1394.75
2013-09-01,1326.5
2013-10-01,1324.0
2013-11-01,1253.0
2013-12-01,1204.5
2014-01-01,1251.0
2014-02-01,1326.5
2014-03-01,1291.75
2014-04-01,1288.5
2014-05-01,1250.5
2014-06-01,1315.0
2014-07-01,1285.25
2014-08-01,1285.75
2014-09-01,1216.5
2014-10-01,1164.25
2014-11-01,1182.75
2014-12-01,1206.0
2015-01-01,1260.25
2015-02-01,1214.0
2015-03-01,1187.0
2015-04-01,1180.25
2015-05-01,1191.4
2015-06-01,1171.0
2015-07-01,1098.4
2015-08-01,1135.0
2015-09-01,1114.0
2015-10-01,1142.35
2015-11-01,1061.9
2015-12-01,1060.0
2016-01-01,1111.8
2016-02-01,1234.9
2016-03-01,1237.0
2016-04-01,1285.65
2016-05-01,1212.1
2016-06-01,1320.75
2016-07-01,1342.0
2016-08-01,1309.25
2016-09-01,1322.5
2016-10-01,1272.0
2016-11-01,1178.1
2016-12-01,1145.9
2017-01-01,1212.8
2017-02-01,1255.6
2017-03-01,1244.85
2017-04-01,1266.45
2017-05-01,1266.2
2017-06-01,1242.25
2017-07-01,1267.55
2017-08-01,1311.75
2017-09-01,1283.1
2017-10-01,1270.15
2017-11-01,1280.2
2017-12-01,1291.0
2018-01-01,1345.05
2018-02-01,1317.85
2018-03-01,1323.85
2018-04-01,1313.2
2018-05-01,1305.35
2018-06-01,1250.45
2018-07-01,1220.95
2018-08-01,1202.45
2018-09-01,1187.25
2018-10-01,1214.95
2018-11-01,1217.55
2018-12-01,1279.0
2019-01-01,1323.25
2019-02-01,1319.15
2019-03-01,1295.4
2019-04-01,1282.3
2019-05-01,1295.55
2019-06-01,1409.0
2019-07-01,1427.55
2019-08-01,1528.4
2019-09-01,1485.3
2019-10-01,1510.95
2019-11-01,1460.15
2019-12-01,1514.75
2020-01-01,1584.2
2020-02-01,1609.85
2020-03-01,1608.95
2020-04-01,1702.75
