Name,US dollar
31/12/1969,35.2
30/1/1970,34.99
27/2/1970,35.02
31/3/1970,35.3
30/4/1970,35.85
29/5/1970,35.45
30/6/1970,35.49
31/7/1970,35.3
31/8/1970,35.8
30/9/1970,36.4
30/10/1970,37.25
30/11/1970,37.54
31/12/1970,37.38
29/1/1971,38.05
26/2/1971,38.8
31/3/1971,38.88
30/4/1971,39.7
31/5/1971,40.84
30/6/1971,40.1
30/7/1971,42.4
31/8/1971,40.65
30/9/1971,42.6
29/10/1971,42.34
30/11/1971,43.6
31/12/1971,43.55
31/1/1972,47.15
29/2/1972,48.2
31/3/1972,48.38
28/4/1972,49.6
31/5/1972,59.45
30/6/1972,64.65
31/7/1972,68.3
31/8/1972,66.88
29/9/1972,64.2
31/10/1972,64.39
30/11/1972,63.6
29/12/1972,64.9
31/1/1973,66
28/2/1973,85
30/3/1973,90
30/4/1973,90.72
31/5/1973,114.75
29/6/1973,123.25
31/7/1973,115.6
31/8/1973,103.5
28/9/1973,100
31/10/1973,98
30/11/1973,101
31/12/1973,112.25
31/1/1974,132.5
28/2/1974,162.5
29/3/1974,173
30/4/1974,169.25
31/5/1974,156.75
28/6/1974,144.25
31/7/1974,156
30/8/1974,156
30/9/1974,151.25
31/10/1974,167
29/11/1974,184
31/12/1974,186.5
31/1/1975,175.8
28/2/1975,181.75
31/3/1975,177.25
30/4/1975,167
30/5/1975,167
30/6/1975,166.25
31/7/1975,166.7
29/8/1975,159.8
30/9/1975,141.25
31/10/1975,142.9
28/11/1975,138.15
31/12/1975,140.25
30/1/1976,128.15
27/2/1976,132.3
31/3/1976,129.6
30/4/1976,128.4
31/5/1976,125.5
30/6/1976,123.8
30/7/1976,112.5
31/8/1976,104
30/9/1976,116
29/10/1976,123.15
30/11/1976,130.25
31/12/1976,134.5
31/1/1977,132.3
28/2/1977,142.75
31/3/1977,148.9
29/4/1977,147.25
31/5/1977,142.95
30/6/1977,143
29/7/1977,144.1
31/8/1977,146
30/9/1977,154.05
31/10/1977,161.5
30/11/1977,160.05
30/12/1977,164.95
31/1/1978,175.75
28/2/1978,182.25
31/3/1978,181.6
28/4/1978,170.85
31/5/1978,184.15
30/6/1978,183.05
31/7/1978,200.25
31/8/1978,208.7
29/9/1978,217.1
31/10/1978,242.6
30/11/1978,193.4
29/12/1978,226
31/1/1979,233.7
28/2/1979,251.3
30/3/1979,240.1
30/4/1979,245.3
31/5/1979,274.6
29/6/1979,277.5
31/7/1979,296.45
31/8/1979,315.1
28/9/1979,397.25
31/10/1979,382
30/11/1979,415.65
31/12/1979,512
31/1/1980,653
29/2/1980,637
31/3/1980,494.5
30/4/1980,518
30/5/1980,535.5
30/6/1980,653.5
31/7/1980,614.25
29/8/1980,631.25
30/9/1980,666.75
31/10/1980,629
28/11/1980,619.75
31/12/1980,589.75
30/1/1981,506.5
27/2/1981,489
31/3/1981,513.75
30/4/1981,482.75
29/5/1981,479.25
30/6/1981,426
31/7/1981,406
31/8/1981,425
30/9/1981,428.75
30/10/1981,427
30/11/1981,414.5
31/12/1981,397.5
29/1/1982,387
26/2/1982,362.6
31/3/1982,320
30/4/1982,361.25
31/5/1982,325.25
30/6/1982,317.5
30/7/1982,342.9
31/8/1982,411.5
30/9/1982,397
29/10/1982,423.25
30/11/1982,436
31/12/1982,456.9
31/1/1983,499.5
28/2/1983,408.5
31/3/1983,414.75
29/4/1983,429.25
31/5/1983,437.5
30/6/1983,416
29/7/1983,422
31/8/1983,414.25
30/9/1983,405
31/10/1983,382
30/11/1983,405
30/12/1983,382.4
31/1/1984,373.75
29/2/1984,394.25
30/3/1984,388.5
30/4/1984,375.8
31/5/1984,384.25
29/6/1984,373.05
31/7/1984,342.35
31/8/1984,348.25
28/9/1984,343.75
31/10/1984,333.5
30/11/1984,329
31/12/1984,308.3
31/1/1985,306.65
28/2/1985,287.75
29/3/1985,329.25
30/4/1985,321.35
31/5/1985,314
28/6/1985,317.75
31/7/1985,327.5
30/8/1985,333.25
30/9/1985,325.75
31/10/1985,325.1
29/11/1985,325.3
31/12/1985,326.8
31/1/1986,350.5
28/2/1986,338.15
31/3/1986,344
30/4/1986,345.75
30/5/1986,343.2
30/6/1986,346.75
31/7/1986,357.5
29/8/1986,384.7
30/9/1986,423.2
31/10/1986,401
28/11/1986,389.5
31/12/1986,388.75
30/1/1987,400.5
27/2/1987,405.85
31/3/1987,421
30/4/1987,453.25
29/5/1987,451
30/6/1987,447.3
31/7/1987,462.5
31/8/1987,453.4
30/9/1987,459.5
30/10/1987,468.8
30/11/1987,492.5
31/12/1987,484.1
29/1/1988,458
29/2/1988,426.15
31/3/1988,456.95
29/4/1988,449
31/5/1988,455.5
30/6/1988,436.55
29/7/1988,436.8
31/8/1988,427.75
30/9/1988,396.7
31/10/1988,412.4
30/11/1988,422.6
30/12/1988,410.25
31/1/1989,394
28/2/1989,387
31/3/1989,383.2
28/4/1989,377.55
31/5/1989,361.8
30/6/1989,373
31/7/1989,368.3
31/8/1989,359.8
29/9/1989,366.5
31/10/1989,375.3
30/11/1989,408.15
29/12/1989,398.6
31/1/1990,415.05
28/2/1990,407.7
30/3/1990,368.5
30/4/1990,367.75
31/5/1990,363.05
29/6/1990,352.2
31/7/1990,372.3
31/8/1990,387.75
28/9/1990,408.4
31/10/1990,379.5
30/11/1990,384.85
31/12/1990,386.2
31/1/1991,366
28/2/1991,362.7
29/3/1991,355.65
30/4/1991,357.75
31/5/1991,360.4
28/6/1991,368.35
31/7/1991,362.85
30/8/1991,347.4
30/9/1991,354.9
31/10/1991,357.45
29/11/1991,366.3
31/12/1991,353.15
31/1/1992,354.1
28/2/1992,353.1
31/3/1992,341.7
30/4/1992,336.35
29/5/1992,337.5
30/6/1992,343.4
31/7/1992,357.85
31/8/1992,340
30/9/1992,349
30/10/1992,339.25
30/11/1992,334.2
31/12/1992,332.9
29/1/1993,330.45
26/2/1993,327.6
31/3/1993,337.8
30/4/1993,354.3
31/5/1993,377.45
30/6/1993,378.45
30/7/1993,401.75
31/8/1993,371.55
30/9/1993,355.5
29/10/1993,369.6
30/11/1993,370.9
31/12/1993,391.75
31/1/1994,377.9
28/2/1994,381.55
31/3/1994,389.2
29/4/1994,376.45
31/5/1994,387.6
30/6/1994,388.25
29/7/1994,384
31/8/1994,385.75
30/9/1994,394.85
31/10/1994,383.85
30/11/1994,383.1
30/12/1994,383.25
31/1/1995,374.9
28/2/1995,376.4
31/3/1995,392
28/4/1995,389.75
31/5/1995,384.3
30/6/1995,387.05
31/7/1995,383.35
31/8/1995,382.35
29/9/1995,384
31/10/1995,382.65
30/11/1995,387.8
29/12/1995,387
31/1/1996,405.55
29/2/1996,400.65
29/3/1996,396.35
30/4/1996,391.3
31/5/1996,390.55
28/6/1996,382
31/7/1996,385.3
30/8/1996,386.45
30/9/1996,379
31/10/1996,379.5
29/11/1996,371.3
31/12/1996,369.25
31/1/1997,345.5
28/2/1997,358.6
31/3/1997,348.15
30/4/1997,340.15
30/5/1997,345.6
30/6/1997,334.55
31/7/1997,326.35
29/8/1997,325.35
30/9/1997,332.1
31/10/1997,311.4
28/11/1997,296.8
31/12/1997,290.2
30/1/1998,304.85
27/2/1998,297.4
31/3/1998,301
30/4/1998,310.7
29/5/1998,293.6
30/6/1998,296.3
31/7/1998,288.85
31/8/1998,273.4
30/9/1998,293.85
30/10/1998,292.3
30/11/1998,294.7
31/12/1998,287.8
29/1/1999,285.4
26/2/1999,287.05
31/3/1999,279.45
30/4/1999,286.6
31/5/1999,268.6
30/6/1999,261
30/7/1999,255.6
31/8/1999,254.8
30/9/1999,299
29/10/1999,299.1
30/11/1999,291.35
31/12/1999,290.25
31/1/2000,283.3
29/2/2000,293.65
31/3/2000,276.75
28/4/2000,275.05
31/5/2000,272.25
30/6/2000,288.15
31/7/2000,276.75
31/8/2000,277
29/9/2000,273.65
31/10/2000,264.5
30/11/2000,269.1
29/12/2000,274.45
31/1/2001,264.5
28/2/2001,266.7
30/3/2001,257.7
30/4/2001,263.15
31/5/2001,267.5
29/6/2001,270.6
31/7/2001,265.9
31/8/2001,273
28/9/2001,293.1
31/10/2001,278.75
30/11/2001,275.5
31/12/2001,276.5
31/1/2002,282.3
28/2/2002,296.85
29/3/2002,301.4
30/4/2002,308.2
31/5/2002,326.6
28/6/2002,318.5
31/7/2002,304.65
30/8/2002,312.8
30/9/2002,323.7
31/10/2002,316.9
29/11/2002,319.05
31/12/2002,347.2
31/1/2003,367.5
28/2/2003,347.45
31/3/2003,334.85
30/4/2003,336.75
30/5/2003,361.4
30/6/2003,346
31/7/2003,354.75
29/8/2003,375.6
30/9/2003,388
31/10/2003,386.25
28/11/2003,398.35
31/12/2003,416.25
30/1/2004,399.75
27/2/2004,395.85
31/3/2004,423.7
30/4/2004,388.5
31/5/2004,393.25
30/6/2004,395.8
30/7/2004,391.4
31/8/2004,407.25
30/9/2004,415.65
29/10/2004,425.55
30/11/2004,453.4
31/12/2004,435.6
31/1/2005,422.15
28/2/2005,435.45
31/3/2005,427.5
29/4/2005,435.7
31/5/2005,414.45
30/6/2005,437.1
29/7/2005,429
31/8/2005,433.25
30/9/2005,473.25
31/10/2005,470.75
30/11/2005,495.65
30/12/2005,513
31/1/2006,568.75
28/2/2006,556
31/3/2006,582
28/4/2006,644
31/5/2006,653
30/6/2006,613.5
31/7/2006,632.5
31/8/2006,623.5
29/9/2006,599.25
31/10/2006,603.75
30/11/2006,646.7
29/12/2006,632
31/1/2007,650.5
28/2/2007,664.2
30/3/2007,661.75
30/4/2007,677
31/5/2007,659.1
29/6/2007,650.5
31/7/2007,665.5
31/8/2007,672
28/9/2007,743
31/10/2007,789.5
30/11/2007,783.5
31/12/2007,833.75
31/1/2008,923.25
29/2/2008,971.5
31/3/2008,933.5
30/4/2008,871
30/5/2008,885.75
30/6/2008,930.25
31/7/2008,918
29/8/2008,833
30/9/2008,884.5
31/10/2008,730.75
28/11/2008,814.5
31/12/2008,869.75
30/1/2009,919.5
27/2/2009,952
31/3/2009,916.5
30/4/2009,883.25
29/5/2009,975.5
30/6/2009,934.5
31/7/2009,939
31/8/2009,955.5
30/9/2009,995.75
30/10/2009,1040
30/11/2009,1175.75
31/12/2009,1087.5
29/1/2010,1078.5
26/2/2010,1108.25
31/3/2010,1115.5
30/4/2010,1179.25
31/5/2010,1207.5
30/6/2010,1244
30/7/2010,1169
31/8/2010,1246
30/9/2010,1307
29/10/2010,1346.75
30/11/2010,1383.5
31/12/2010,1405.5
31/1/2011,1327
28/2/2011,1411
31/3/2011,1439
29/4/2011,1535.5
31/5/2011,1536.5
30/6/2011,1505.5
29/7/2011,1628.5
31/8/2011,1813.5
30/9/2011,1620
31/10/2011,1722
30/11/2011,1746
30/12/2011,1531
31/1/2012,1744
29/2/2012,1770
30/3/2012,1662.5
30/4/2012,1651.25
31/5/2012,1558
29/6/2012,1598.5
31/7/2012,1622
31/8/2012,1648.5
28/9/2012,1776
31/10/2012,1719
30/11/2012,1726
31/12/2012,1657.5
31/1/2013,1664.75
28/2/2013,1588.5
29/3/2013,1598.25
30/4/2013,1469
31/5/2013,1394.5
28/6/2013,1192
31/7/2013,1314.5
30/8/2013,1394.75
30/9/2013,1326.5
31/10/2013,1324
29/11/2013,1253
31/12/2013,1204.5
31/1/2014,1251
28/2/2014,1326.5
31/3/2014,1291.75
30/4/2014,1288.5
30/5/2014,1250.5
30/6/2014,1315
31/7/2014,1285.25
29/8/2014,1285.75
30/9/2014,1216.5
31/10/2014,1164.25
28/11/2014,1182.75
31/12/2014,1206
30/1/2015,1260.25
27/2/2015,1214
31/3/2015,1187
30/4/2015,1180.25
29/5/2015,1191.4
30/6/2015,1171
31/7/2015,1098.4
31/8/2015,1135
30/9/2015,1114
30/10/2015,1142.35
30/11/2015,1061.9
31/12/2015,1060
29/1/2016,1111.8
29/2/2016,1234.9
31/3/2016,1237
29/4/2016,1285.65
31/5/2016,1212.1
30/6/2016,1320.75
29/7/2016,1342
31/8/2016,1309.25
30/9/2016,1322.5
31/10/2016,1272
30/11/2016,1178.1
30/12/2016,1145.9
31/1/2017,1212.8
28/2/2017,1255.6
31/3/2017,1244.85
28/4/2017,1266.45
31/5/2017,1266.2
30/6/2017,1242.25
31/7/2017,1267.55
31/8/2017,1311.75
29/9/2017,1283.1
31/10/2017,1270.15
30/11/2017,1280.2
29/12/2017,1291
31/1/2018,1345.05
28/2/2018,1317.85
30/3/2018,1323.85
30/4/2018,1313.2
31/5/2018,1305.35
29/6/2018,1250.45
31/7/2018,1220.95
31/8/2018,1202.45
28/9/2018,1187.25
31/10/2018,1214.95
30/11/2018,1217.55
31/12/2018,1279
31/1/2019,1323.25
28/2/2019,1319.15
29/3/2019,1295.4
30/4/2019,1282.3
31/5/2019,1295.55
28/6/2019,1409
31/7/2019,1427.55
30/8/2019,1528.4
30/9/2019,1485.3
31/10/2019,1510.95
29/11/2019,1460.15
31/12/2019,1514.75
31/1/2020,1584.2
28/2/2020,1609.85
31/3/2020,1608.95
30/4/2020,1702.75
